myCentroids:
[[0.4204189  0.13358485]
 [0.1662757  0.15892858]
 [0.5802793  0.2998714 ]
 [0.3328709  0.372851  ]]
clustAssing:
[[1.00000000e+00 1.99287486e-03]
 [1.00000000e+00 1.01511619e-03]
 [1.00000000e+00 1.04695781e-03]
 [1.00000000e+00 2.28420476e-03]
 [1.00000000e+00 5.03015486e-04]
 [1.00000000e+00 5.80379198e-03]
 [1.00000000e+00 2.85996305e-04]
 [1.00000000e+00 2.18707035e-03]
 [1.00000000e+00 7.89562806e-03]
 [1.00000000e+00 1.30251293e-03]
 [3.00000000e+00 1.24519747e-03]
 [3.00000000e+00 3.75354059e-04]
 [3.00000000e+00 2.67954834e-03]
 [3.00000000e+00 5.58705501e-06]
 [3.00000000e+00 9.49432955e-04]
 [3.00000000e+00 2.86263958e-03]
 [3.00000000e+00 8.56238594e-04]
 [3.00000000e+00 1.91071692e-03]
 [3.00000000e+00 9.75150921e-04]
 [3.00000000e+00 1.32015979e-03]
 [2.00000000e+00 1.94545085e-03]
 [2.00000000e+00 4.56543343e-03]
 [2.00000000e+00 8.29023415e-04]
 [2.00000000e+00 2.23374223e-03]
 [2.00000000e+00 1.01661601e-02]
 [2.00000000e+00 3.09310055e-03]
 [2.00000000e+00 1.79006252e-03]
 [2.00000000e+00 1.05332300e-03]
 [2.00000000e+00 1.22046485e-02]
 [2.00000000e+00 5.29058428e-04]
 [0.00000000e+00 2.32897261e-03]
 [0.00000000e+00 2.13929151e-03]
 [0.00000000e+00 4.59355192e-03]
 [0.00000000e+00 1.45351288e-03]
 [0.00000000e+00 1.13118638e-03]
 [0.00000000e+00 1.57670818e-03]
 [0.00000000e+00 7.98547612e-03]
 [0.00000000e+00 1.48814785e-03]
 [0.00000000e+00 4.19377865e-03]
 [0.00000000e+00 4.37727372e-03]]
